City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,25.45,78,78,5.87,PN,1742078993
1,bethel,41.3712,-73.414,8.14,86,100,3.09,US,1742078994
2,oranjemund,-28.55,16.4333,16.66,89,1,1.19,,1742078995
3,arraial do cabo,-22.9661,-42.0278,25.22,87,60,5.44,BR,1742078996
4,puerto ayora,-0.7393,-90.3518,27.38,75,39,1.53,EC,1742078997
5,ilebo,-4.3167,20.5833,21.79,87,98,0.61,CD,1742078998
6,port-aux-francais,-49.35,70.2167,5.29,60,14,9.74,TF,1742078999
7,fuller heights,27.9092,-81.9981,30.06,49,40,5.14,US,1742079000
8,gadzhiyevo,69.2551,33.3362,-6.89,86,100,2.57,RU,1742079001
9,nar'yan-mar,67.6713,53.087,-9.7,87,99,8.27,RU,1742079002
10,hadibu,12.65,54.0333,24.93,83,0,2.84,YE,1742079003
11,thompson,55.7435,-97.8558,-13.91,72,100,7.2,CA,1742079004
12,waitangi,-43.9535,-176.5597,16.08,89,0,4.49,NZ,1742079005
13,gulu,2.7746,32.299,24.49,43,56,1.99,UG,1742079006
14,iqaluit,63.7506,-68.5145,-21.84,63,75,0.0,CA,1742079007
15,hermanus,-34.4187,19.2345,18.76,91,44,2.17,ZA,1742079008
16,bikenibeu village,1.3673,173.1241,29.98,74,20,6.69,KI,1742079009
17,blackmans bay,-43.0167,147.3167,14.18,90,86,8.18,AU,1742079010
18,minas de matahambre,22.5887,-83.9447,26.78,68,0,5.68,CU,1742079012
19,norwich,52.6278,1.2983,1.29,86,3,1.03,GB,1742079013
20,i-n-salah,27.1935,2.4607,22.47,23,0,4.03,DZ,1742079014
21,sitka,57.0531,-135.33,5.94,42,20,2.06,US,1742079015
22,hasaki,35.7333,140.8333,10.8,86,100,10.18,JP,1742079016
23,west island,-12.1568,96.8225,26.99,94,100,4.12,CC,1742079017
24,gonabad,34.3529,58.6837,12.26,17,0,0.97,IR,1742079018
25,albany,42.6001,-73.9662,10.23,77,86,1.79,US,1742079019
26,east london,-33.0153,27.9116,21.99,80,100,9.21,ZA,1742079020
27,qamdo,31.1667,97.2333,-2.41,65,100,3.29,CN,1742079021
28,phan rang-thap cham,11.5667,108.9833,22.54,94,37,1.72,VN,1742079022
29,la passe,45.5549,-0.8967,4.39,83,100,3.08,FR,1742079023
30,yellowknife,62.456,-114.3525,-16.71,46,40,1.54,CA,1742079024
31,kone,-21.0595,164.8658,29.1,72,88,2.78,NC,1742079025
32,college,64.8569,-147.8028,-6.96,44,75,2.06,US,1742079026
33,crucecita,-28.95,-58.9833,23.65,37,18,3.11,AR,1742079027
34,dudinka,69.4058,86.1778,0.3,97,100,13.49,RU,1742079028
35,birao,10.2849,22.7882,26.02,14,37,2.63,CF,1742079029
36,invercargill,-46.4,168.35,21.68,56,68,3.58,NZ,1742079031
37,robore,-18.3333,-59.75,29.05,79,40,0.0,BO,1742079032
38,polyarnyy,69.1989,33.4478,-7.87,91,100,2.25,RU,1742079033
39,nova aurora,-22.8667,-52.5667,24.46,55,65,4.5,BR,1742079034
40,papatowai,-46.5619,169.4708,20.3,54,12,1.35,NZ,1742079035
41,arteche,12.2645,125.4048,26.03,88,99,0.39,PH,1742079036
42,edinburgh of the seven seas,-37.0676,-12.3116,15.05,62,70,5.73,SH,1742079037
43,udachny,66.4167,112.4,-9.81,93,100,7.18,RU,1742079038
44,kijang,35.2442,129.2139,5.85,75,100,4.15,KR,1742078882
45,tikrit,34.6071,43.6782,20.3,34,1,2.8,IQ,1742079040
46,puerto natales,-51.7236,-72.4875,14.25,47,20,3.09,CL,1742079041
47,divnomorskoye,44.5011,38.1353,11.94,64,97,4.21,RU,1742079042
48,non sang,16.8687,102.5664,28.14,52,39,0.7,TH,1742079043
49,zhigalovo,54.8097,105.1578,-15.77,100,97,0.78,RU,1742079044
50,stanley,54.868,-1.6985,-1.38,95,40,1.03,GB,1742079045
51,nova sintra,14.8667,-24.7167,21.86,81,0,3.95,CV,1742079047
52,chernyshevskiy,63.0128,112.4714,-13.45,94,100,3.32,RU,1742079049
53,namibe,-15.1961,12.1522,24.12,77,99,2.48,AO,1742079050
54,yuanping,38.7153,112.7575,-4.68,33,16,2.62,CN,1742079051
55,bredasdorp,-34.5322,20.0403,19.42,88,9,1.43,ZA,1742079052
56,quartu sant'elena,39.2419,9.1839,11.69,74,0,2.06,IT,1742079053
57,al kharj,24.155,47.3346,19.32,19,100,3.13,SA,1742079054
58,biltine,14.5333,20.9167,25.67,15,66,5.96,TD,1742079055
59,pizhou,34.3114,117.9503,2.93,57,100,3.2,CN,1742079056
60,puerto la cruz,10.2167,-64.6167,25.55,86,100,3.72,VE,1742079057
61,arris,35.2588,6.3471,5.55,65,0,1.53,DZ,1742079058
62,altai,46.3722,96.2583,-13.88,30,0,0.67,MN,1742079059
63,hilo,19.7297,-155.09,25.61,87,3,4.47,US,1742079060
64,olonkinbyen,70.9221,-8.7187,-7.93,66,100,5.2,SJ,1742079061
65,kaa-khem,51.6833,94.7333,-15.08,92,100,0.84,RU,1742079062
66,mersing,2.4312,103.8405,24.95,88,40,1.03,MY,1742079063
67,usogorsk,63.4106,48.6872,-4.69,86,100,6.62,RU,1742079064
68,icmeler,40.8464,29.3089,19.5,42,0,3.09,TR,1742079065
69,las lajitas,-24.6833,-64.25,18.5,89,97,1.28,AR,1742079067
70,guerrero negro,27.9769,-114.0611,16.76,55,0,10.06,MX,1742079068
71,turkmenbasy,40.0222,52.9552,10.43,93,40,3.09,TM,1742079069
72,ilulissat,69.2167,-51.1,-23.75,83,6,2.99,GL,1742079070
73,las tablas,7.7667,-80.2833,27.87,99,16,3.39,PA,1742079071
74,noyabrsk,63.1994,75.4507,0.64,84,99,8.51,RU,1742079026
75,aasiaat,68.7098,-52.8699,-18.51,100,40,2.99,GL,1742079073
76,namdrik,5.5994,168.1028,27.28,82,53,8.98,MH,1742079074
77,opuwo,-18.0607,13.84,21.53,66,100,0.09,,1742079075
78,san antonio de pale,-1.4014,5.6325,27.78,78,5,2.46,GQ,1742079076
79,san jose de jachal,-30.2406,-68.7469,24.39,39,2,4.09,AR,1742079077
80,badger,64.8,-147.5333,-5.86,51,20,2.06,US,1742079078
81,howard springs,-12.497,131.047,23.95,100,100,1.3,AU,1742079079
82,port augusta,-32.5,137.7667,24.66,69,100,7.97,AU,1742079080
83,aban,56.67,96.06,-13.2,99,68,2.09,RU,1742079081
84,ust-nera,64.5667,143.2,-29.89,94,61,0.97,RU,1742079082
85,siwa oasis,29.2041,25.5195,23.95,21,0,3.95,EG,1742079083
86,ushuaia,-54.8,-68.3,10.81,54,40,5.66,AR,1742079084
87,sicuani,-14.2694,-71.2261,9.73,85,95,1.5,PE,1742079086
88,sao geraldo do araguaia,-6.4006,-48.555,24.35,94,33,1.43,BR,1742079087
89,tiksi,71.6872,128.8694,-24.3,98,49,2.83,RU,1742079088
90,bay roberts,47.5999,-53.2648,-2.75,56,100,3.13,CA,1742079089
91,kendari,-3.945,122.4989,24.46,94,98,1.31,ID,1742079090
92,aral,40.5156,81.2636,3.56,20,98,3.8,CN,1742079091
93,ierapetra,35.01,25.7353,16.19,67,1,1.34,GR,1742079092
94,grytviken,-54.2811,-36.5092,2.32,88,25,5.22,GS,1742079093
95,machalpur,24.1333,76.3,23.93,31,42,2.94,IN,1742079094
96,saipan,15.1355,145.701,28.69,79,40,5.66,MP,1742079095
97,akjoujt,19.6969,-14.4164,25.03,22,0,5.18,MR,1742079096
98,mogocha,53.7333,119.7667,-15.98,94,100,1.32,RU,1742079097
99,punta arenas,-53.15,-70.9167,13.06,41,0,5.14,CL,1742079098
100,santa cruz,-17.8,-63.1667,30.03,62,20,3.6,BO,1742078906
101,nemuro,43.3236,145.575,-2.37,70,85,0.88,JP,1742079100
102,bilibino,68.0546,166.4372,-26.32,89,51,0.7,RU,1742079101
103,callao,-12.0667,-77.15,27.62,69,40,7.2,PE,1742079103
104,chubek,37.6137,69.7061,12.18,51,18,1.47,TJ,1742079105
105,avarua,-21.2078,-159.775,30.03,79,40,4.63,CK,1742079106
106,kapuskasing,49.4169,-82.4331,10.0,76,75,6.69,CA,1742079108
107,kidal,18.4411,1.4078,31.42,15,51,3.51,ML,1742079109
108,guerrero,17.6667,-100.0,30.02,17,28,1.05,MX,1742079110
109,tura,25.5198,90.2201,19.77,83,0,1.6,IN,1742079111
110,walvis bay,-22.9575,14.5053,18.53,82,28,1.03,,1742079112
111,hithadhoo,-0.6,73.0833,27.65,67,10,0.32,MV,1742079113
112,new norfolk,-42.7826,147.0587,14.84,87,96,2.45,AU,1742079114
113,cunha,-23.0744,-44.9597,18.68,99,95,2.52,BR,1742079115
114,isoka,-10.1606,32.6335,16.64,98,100,1.99,ZM,1742079116
115,georgetown,5.4112,100.3354,27.96,88,20,2.06,MY,1742079117
116,kapa'a,22.0752,-159.319,26.18,78,20,6.69,US,1742079118
117,anadyr,64.75,177.4833,-21.72,64,0,1.0,RU,1742079119
118,cerqueira cesar,-23.0356,-49.1661,20.29,94,91,6.04,BR,1742079120
119,usinsk,65.9939,57.5281,-8.45,82,100,11.2,RU,1742079121
120,okha,53.5739,142.9478,-14.71,94,99,3.95,RU,1742079122
121,bamboo flat,11.7,92.7167,26.48,79,66,2.58,IN,1742079123
122,ravar,31.2656,56.8055,13.56,16,0,1.96,IR,1742079124
123,murudeshwara,14.0943,74.4845,25.13,87,8,1.57,IN,1742079126
124,mazagao,-0.115,-51.2894,24.83,89,56,1.77,BR,1742079127
125,talnakh,69.4865,88.3972,0.34,93,100,10.44,RU,1742079128
126,burutu,5.3509,5.5076,27.34,81,28,3.04,NG,1742079129
127,ribeira grande,38.5167,-28.7,14.22,67,40,15.95,PT,1742079130
128,cockburn town,21.4612,-71.1419,25.98,65,20,5.14,TC,1742079131
129,george town,5.4112,100.3354,27.96,88,20,2.06,MY,1742079132
130,longyearbyen,78.2186,15.6401,-13.09,72,40,1.54,SJ,1742079133
131,medicine hat,50.0501,-110.6683,-1.76,57,100,4.12,CA,1742079134
132,binka,21.0333,83.8,24.96,25,1,0.8,IN,1742079135
133,argostolion,38.1811,20.489,16.53,50,81,6.63,GR,1742079136
134,basawul,34.2475,70.8722,15.81,72,0,1.04,AF,1742079137
135,kerikeri,-35.2268,173.9474,21.85,55,0,2.13,NZ,1742079138
136,kununurra,-15.7667,128.7333,27.99,78,76,0.0,AU,1742079139
137,sidi bel abbes,35.1899,-0.6309,9.66,85,65,2.95,DZ,1742079140
138,mount pearl,47.5166,-52.7813,-3.25,57,75,7.2,CA,1742079141
139,kabalo,-6.05,26.9167,20.06,97,100,1.56,CD,1742079142
140,pangody,65.85,74.4859,-5.2,81,72,11.31,RU,1742079144
141,la'ie,21.6477,-157.9253,26.7,81,57,2.68,US,1742079145
142,ashland,40.8167,-82.2665,19.23,77,99,9.87,US,1742079146
143,benguela,-12.5763,13.4055,26.24,85,69,2.62,AO,1742079147
144,saint-joseph,-21.3667,55.6167,26.21,77,85,3.05,RE,1742079148
145,afaahiti,-17.75,-149.2833,26.6,79,31,7.21,PF,1742079149
146,vegreville,53.5001,-112.0518,-10.97,62,100,1.54,CA,1742079150
147,izumo,35.3667,132.7667,5.94,93,75,2.57,JP,1742079151
148,syanno,54.8106,29.7069,-0.86,65,3,2.07,BY,1742079152
149,dhidhdhoo,6.8833,73.1,28.0,73,11,2.98,MV,1742079153
150,xining,36.6167,101.7667,-6.46,48,89,1.77,CN,1742079154
151,cabo san lucas,22.8909,-109.9124,20.46,58,50,3.11,MX,1742078870
152,bereeda,11.8704,51.0579,24.52,83,0,3.26,SO,1742079156
153,saurimo,-9.6608,20.3916,18.39,94,100,1.26,AO,1742079157
154,lebu,-37.6167,-73.65,13.77,82,50,6.76,CL,1742079158
155,raduzhny,62.0961,77.475,1.22,98,100,6.39,RU,1742079159
156,tripoli,32.8752,13.1875,24.92,20,65,5.14,LY,1742079160
157,tralee,52.2704,-9.7026,4.8,82,48,1.43,IE,1742079161
158,vilyuchinsk,52.9306,158.4028,-2.85,73,70,5.41,RU,1742079163
159,twin falls,42.3505,-114.6445,6.19,49,75,8.75,US,1742079164
160,firuzabad,28.8438,52.5707,13.85,33,100,1.91,IR,1742079165
161,newman,37.3138,-121.0208,16.14,59,70,0.45,US,1742079166
162,ilanskiy,56.2358,96.065,-6.68,99,93,2.12,RU,1742079167
163,hamilton,39.1834,-84.5333,15.23,94,100,2.57,US,1742079168
164,cidreira,-30.1811,-50.2056,21.49,85,23,3.32,BR,1742079169
165,sirajganj,24.45,89.7167,22.97,90,2,4.09,BD,1742079170
166,tazovsky,67.4667,78.7,-3.38,78,91,12.36,RU,1742079171
167,atafu village,-8.5421,-172.5159,28.48,77,77,5.54,TK,1742079172
168,bender,46.8306,29.4711,13.51,69,100,6.02,MD,1742079174
169,moron,-34.6534,-58.6198,21.94,69,0,8.05,AR,1742079175
170,constantia,44.1833,28.65,17.61,47,100,5.51,RO,1742079176
171,lata,40.1629,-8.3327,6.8,95,100,1.5,PT,1742079177
172,darwin,-12.4611,130.8418,23.99,94,75,2.06,AU,1742079178
173,karratha,-20.7377,116.8463,31.27,53,46,2.3,AU,1742079179
174,zeya,53.75,127.2667,-17.83,92,82,0.32,RU,1742079180
175,filadelfia,39.9523,-75.1638,12.94,84,100,2.57,US,1742079182
176,flying fish cove,-10.4217,105.6791,24.82,100,100,2.06,CX,1742079183
177,pacific grove,36.6177,-121.9166,16.05,71,100,3.6,US,1742079184
178,horta,38.5333,-28.6333,13.8,77,40,15.95,PT,1742079185
179,marquette,46.5333,-87.6335,10.75,72,71,4.02,US,1742079186
180,wailua homesteads,22.0669,-159.378,25.44,78,20,6.69,US,1742079187
181,gravenhurst,44.9168,-79.3663,11.1,76,100,6.69,CA,1742079188
182,montagu,-40.7667,144.9667,12.82,77,87,8.67,AU,1742079189
183,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,46,0,5.0,RU,1742079190
184,volosovo,59.4333,29.4833,-1.18,73,94,6.67,RU,1742079191
185,utmanzai,34.188,71.7629,13.65,80,98,0.27,PK,1742079192
186,edson,53.5835,-116.4356,-8.92,73,100,3.09,CA,1742079193
187,chadan,51.2833,91.5833,-19.72,100,100,0.17,RU,1742079194
188,fort st. john,56.2499,-120.8529,-10.06,57,100,3.6,CA,1742079195
189,luderitz,-26.6481,15.1594,16.47,87,0,4.11,,1742079196
190,manismata,-2.4667,111.0333,23.05,95,100,0.81,ID,1742079197
191,ugoofaaru,5.6667,73.0,27.77,75,19,3.2,MV,1742079198
192,maues,-3.3836,-57.7186,24.15,97,100,1.34,BR,1742079199
193,alzamay,55.5562,98.6644,-13.04,99,88,1.3,RU,1742079201
194,arkhara,49.4212,130.0842,-17.92,98,94,0.62,RU,1742079202
195,ponta delgada,37.7333,-25.6667,14.4,94,75,14.4,PT,1742079203
196,basco,20.4487,121.9702,24.69,86,79,13.41,PH,1742079204
197,antalaha,-14.9003,50.2788,25.18,91,99,1.28,MG,1742079205
198,hailey,43.5196,-114.3153,2.92,38,40,4.63,US,1742079206
199,chonchi,-42.6128,-73.8092,13.4,88,86,0.14,CL,1742079207
200,nagqu,31.5,92.0,-3.43,22,1,9.02,CN,1742079208
201,lompoc,34.6391,-120.4579,17.4,56,0,7.72,US,1742078928
202,vorgashor,67.5833,63.95,-8.85,89,100,12.39,RU,1742079210
203,thongwa,16.7619,96.5278,24.18,56,94,1.05,MM,1742079211
204,chato,-2.6378,31.7669,19.71,82,97,4.39,TZ,1742079212
205,isafjordur,66.0755,-23.124,1.54,96,100,3.94,IS,1742079213
206,qujing,25.4833,103.7833,5.01,89,100,2.05,CN,1742079214
207,kitimat,54.0524,-128.6534,4.39,65,100,1.19,CA,1742079215
208,flekkefjord,58.2971,6.6607,4.05,91,100,4.43,NO,1742079216
209,whitehorse,60.7161,-135.0538,-6.66,47,100,0.0,CA,1742079217
210,papao,-17.75,-149.55,30.82,79,12,7.97,PF,1742079218
211,carutapera,-1.195,-46.02,24.56,93,38,2.43,BR,1742079219
212,margaret river,-33.95,115.0667,15.64,76,3,4.79,AU,1742079221
213,port saint john's,-31.6229,29.5448,21.31,83,100,6.08,ZA,1742079222
214,micheweni,-4.9667,39.8333,27.57,79,49,1.76,TZ,1742079223
215,piotrkow trybunalski,51.4055,19.7032,0.1,71,100,2.49,PL,1742079224
216,chuka,-0.3332,37.6459,18.43,67,90,2.05,KE,1742079225
217,hawaiian paradise park,19.5933,-154.9731,26.73,78,40,4.63,US,1742079226
218,praia da vitoria,38.7333,-27.0667,13.14,94,75,16.49,PT,1742079227
219,houghton,47.1219,-88.569,7.08,96,100,7.72,US,1742079228
220,newnham,-41.3833,147.1333,20.53,88,75,8.75,AU,1742079229
221,colonia,50.9333,6.95,5.53,72,0,4.63,DE,1742079230
222,sisimiut,66.9395,-53.6735,-14.44,80,2,4.15,GL,1742079231
223,tofol,5.3248,163.0078,25.88,89,100,7.2,FM,1742079232
224,enewetak,11.3474,162.3373,26.84,82,89,9.42,MH,1742079233
225,howrah,22.5892,88.3103,27.0,89,20,3.6,IN,1742079234
226,ulladulla,-35.35,150.4667,30.98,36,100,6.17,AU,1742079235
227,sahaswan,28.0833,78.75,19.83,40,78,2.8,IN,1742079236
228,san andres,12.5847,-81.7006,30.01,62,20,2.06,CO,1742079237
229,mandalgarh,25.2,75.1,20.19,35,28,1.56,IN,1742079239
230,nieuw amsterdam,5.8833,-55.0833,28.01,78,20,3.6,SR,1742079240
231,weyburn,49.6668,-103.8511,-9.88,73,5,6.17,CA,1742079241
232,puyang,29.4603,119.8861,7.76,93,100,1.14,CN,1742079242
233,klyuchi,52.2667,79.1667,-11.4,86,5,3.96,RU,1742079243
234,kegen,43.0197,79.2203,-9.74,83,100,2.36,KZ,1742079244
235,qaqortoq,60.7167,-46.0333,-5.13,88,100,0.15,GL,1742079245
236,port mathurin,-19.6833,63.4167,27.24,80,99,2.12,MU,1742079246
237,songling,31.1933,120.7176,5.05,75,39,4.52,CN,1742079247
238,yuzhno-kurilsk,44.0306,145.8556,-2.7,73,78,1.58,RU,1742079248
239,pervomayskiy,53.2485,40.2871,-0.6,90,100,5.39,RU,1742079249
240,kombissiri,12.0656,-1.3375,33.52,25,79,2.91,BF,1742079250
241,santiago de cao,-7.9589,-79.2392,22.07,88,74,4.12,PE,1742079251
242,st. john's,47.5649,-52.7093,-2.79,60,75,7.2,CA,1742079252
243,tileagd,47.0667,22.2,4.75,86,100,2.65,RO,1742079253
244,ancud,-41.8697,-73.8203,12.54,84,71,2.48,CL,1742079254
245,senador guiomard,-10.1522,-67.7392,23.6,95,65,1.71,BR,1742079255
246,bedarieux,43.6155,3.1571,1.6,83,0,2.21,FR,1742079257
247,port lincoln,-34.7333,135.8667,18.65,76,98,9.86,AU,1742079258
248,yanqul,23.5905,56.5501,18.57,24,1,1.65,OM,1742079259
249,parauapebas,-6.0675,-49.9022,24.4,94,7,0.72,BR,1742079260
250,uliastay,47.7417,96.8444,-19.85,59,0,3.42,MN,1742079261
251,kuala belait,4.5833,114.1833,24.98,90,95,1.78,BN,1742079262
252,nyandoma,61.669,40.1991,-4.05,84,100,6.87,RU,1742079263
253,ivanteyevka,55.9711,37.9208,-1.56,100,0,0.66,RU,1742079264
254,kirovskiy,45.0917,133.5136,-5.33,65,95,1.13,RU,1742079265
255,tumpat,6.1978,102.171,25.01,94,20,0.0,MY,1742079266
256,rikaze,29.25,88.8833,0.44,26,5,2.07,CN,1742079267
257,badiyah,22.45,58.8,22.17,21,0,2.98,OM,1742079268
258,port alfred,-33.5906,26.891,20.1,93,95,2.24,ZA,1742079269
259,xiva,41.3783,60.3639,11.95,16,8,2.83,UZ,1742079270
260,timbuktu,16.7735,-3.0074,32.29,13,2,4.87,ML,1742079272
261,quellon,-43.1167,-73.6167,11.82,87,94,1.85,CL,1742079273
262,yerofey pavlovich,53.9667,121.9667,-16.51,92,100,1.45,RU,1742079274
263,crane,31.3974,-102.3501,17.26,18,89,11.16,US,1742079276
264,grand baie,-20.0182,57.5802,28.03,84,82,1.34,MU,1742079277
265,westport,41.1415,-73.3579,8.42,86,100,3.09,US,1742079279
266,selfoss,63.9331,-20.9971,5.02,87,100,2.47,IS,1742079280
267,bereznik,62.8551,42.7072,-2.25,81,100,6.84,RU,1742079281
268,egilsstadir,65.2653,-14.3948,-1.05,93,75,1.54,IS,1742079282
269,port elizabeth,-33.918,25.5701,19.06,95,0,6.17,ZA,1742079283
270,uturoa,-16.7333,-151.4333,28.43,75,13,6.27,PF,1742079284
271,mao,39.8885,4.2658,7.31,87,0,0.0,ES,1742079285
272,steinkjer,64.193,11.3851,-4.19,86,99,7.05,NO,1742079286
273,vila do maio,15.1333,-23.2167,20.7,82,0,6.36,CV,1742079287
274,vuktyl,63.8567,57.3094,-8.23,84,99,6.14,RU,1742079288
275,macau,22.2006,113.5461,15.85,72,40,9.77,MO,1742079289
276,ulanhot,46.0833,122.0833,-9.05,51,0,2.52,CN,1742079290
277,oamaru,-45.0784,170.9801,20.21,87,29,1.58,NZ,1742079291
278,talara,-4.5772,-81.2719,28.42,57,0,6.69,PE,1742079292
279,san ignacio,17.1561,-89.0714,38.08,39,0,2.06,BZ,1742079295
280,excelsior springs,39.3392,-94.2261,5.32,67,100,5.14,US,1742079296
281,camerano,43.5313,13.5516,12.1,88,75,1.03,IT,1742079297
282,south venice,27.0531,-82.4243,26.99,73,0,4.92,US,1742079298
283,tamiahua,21.2667,-97.45,26.07,57,22,4.96,MX,1742079299
284,barreiras,-12.1528,-44.99,31.66,26,70,1.48,BR,1742079300
285,hailar,49.2,119.7,-24.46,100,88,2.69,CN,1742079301
286,siemiatycze,52.4272,22.8623,-0.27,62,82,1.96,PL,1742079302
287,remire-montjoly,4.9167,-52.2667,27.02,83,20,2.06,GF,1742079303
288,benghazi,32.1167,20.0667,24.77,33,0,2.57,LY,1742079304
289,zhalantun,48.0,122.7167,-12.33,78,6,2.78,CN,1742079305
290,qoryooley,1.7878,44.53,25.79,82,6,4.81,SO,1742079306
291,jamestown,42.097,-79.2353,16.12,66,20,6.17,US,1742079307
292,kupang,-10.1667,123.5833,25.32,100,40,1.03,ID,1742079308
293,hermansverk,61.1846,6.8502,5.25,80,100,7.2,NO,1742079309
294,sint michiel liber,12.15,-68.9833,27.9,78,20,5.66,CW,1742079310
295,black point,-34.6187,137.8972,21.28,80,100,8.73,AU,1742079311
296,belyy yar,53.6039,91.3903,-8.06,86,95,0.0,RU,1742079312
